OBJECT	PROPERTY	VALUE
VSSA:	SSA_NumericFinalValue=	0.0184
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	WARNING
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366486
VSAMPLE:	S_SampleName=	TSV18-00501.010
VSAMPLE:	S_ClientSampleName=	MC91637
VSAMPLE:	S_DupOriginalClientSampleName=	MC91637
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366403
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.010
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.005
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	PASS
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366487
VSAMPLE:	S_SampleName=	TSV18-00501.011
VSAMPLE:	S_ClientSampleName=	MC91638
VSAMPLE:	S_DupOriginalClientSampleName=	MC91638
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366404
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.011
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.009
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	PASS
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366488
VSAMPLE:	S_SampleName=	TSV18-00501.012
VSAMPLE:	S_ClientSampleName=	MC91639
VSAMPLE:	S_DupOriginalClientSampleName=	MC91639
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366405
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.012
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.0096
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	PASS
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366489
VSAMPLE:	S_SampleName=	TSV18-00501.013
VSAMPLE:	S_ClientSampleName=	MC91640
VSAMPLE:	S_DupOriginalClientSampleName=	MC91640
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366406
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.013
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.1
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366490
VSAMPLE:	S_SampleName=	TSV18-00501.014
VSAMPLE:	S_ClientSampleName=	MC91641
VSAMPLE:	S_DupOriginalClientSampleName=	MC91641
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366407
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.014
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	4
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366491
VSAMPLE:	S_SampleName=	TSV18-00501.015
VSAMPLE:	S_ClientSampleName=	MC91642
VSAMPLE:	S_DupOriginalClientSampleName=	MC91642
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366408
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.015
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.006
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	PASS
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366492
VSAMPLE:	S_SampleName=	TSV18-00501.016
VSAMPLE:	S_ClientSampleName=	MC91643
VSAMPLE:	S_DupOriginalClientSampleName=	MC91643
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366409
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.016
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REPEAT
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.12
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
